moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderado,relativamentemalo
ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,relativamentemalo,completamentebueno
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderado,relativamentemalo
ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramentebueno,ligeramentemalo
ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,moderado,relativamentemalo
ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,relativamentemalo,ligeramentebueno
ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentemalo,relativamentemalo
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,ligeramentemalo,ligeramentemalo
ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramentemalo,relativamentemalo
relativamentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentemalo,relativamentemalo
relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,completamentemalo,ligeramentebueno
ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentemalo,moderado
relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,moderado,relativamentemalo
relativamenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,relativamentemalo,completamentebueno
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,ligeramentemalo,moderado
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,ligeramentemalo,relativamentemalo
inaudiblecompletamente,ligeramentesilencioso,moderadamente,ligeramenteruidoso,relativamenteruidoso,relativamenteruidoso,ligeramentemalo,ligeramentemalo
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderado,ligeramentemalo
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderado,moderado
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,relativamentemalo,ligeramentebueno
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,relativamentemalo,ligeramentebueno
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,ligeramentemalo,ligeramentebueno
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderado,relativamentemalo
ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramentemalo,completamentebueno
ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramentemalo,relativamentemalo
relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,moderado,completamentemalo
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,ligeramentemalo,ligeramentemalo
ligeramentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,ligeramentemalo,moderado
ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,moderadamente,moderadamente,ligeramentemalo,relativamentemalo
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,ligeramentemalo,ligeramentebueno
ligeramentesilencioso,moderadamente,ligeramentesilencioso,moderadamente,moderadamente,moderadamente,moderado,ligeramentebueno
ligeramentesilencioso,moderadamente,ligeramenteruidoso,moderadamente,ligeramentesilencioso,moderadamente,relativamentemalo,ligeramentebueno
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,ligeramentemalo,ligeramentebueno
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,ligeramentemalo,relativamentemalo
ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,moderadamente,relativamentesilencioso,ligeramentemalo,ligeramentebueno
ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,moderadamente,moderadamente,moderadamente,ligeramentemalo,ligeramentebueno
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,ligeramentemalo,moderado
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,ligeramentemalo,ligeramentebueno
relativamentesilencioso,inaudiblecompletamente,relativamentesilencioso,ligeramentesilencioso,moderadamente,moderadamente,ligeramentemalo,ligeramentebueno
relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,ligeramenteruidoso,moderadamente,completamentemalo,completamentebueno
ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentemalo,relativamentemalo
inaudiblecompletamente,relativamentesilencioso,ligeramentesilencioso,moderadamente,ligeramenteruidoso,relativamenteruidoso,relativamentemalo,ligeramentebueno
relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,completamentemalo,completamentemalo
moderadamente,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,relativamentemalo,completamentebueno
relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,ligeramentemalo,completamentebueno
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderado,moderado
relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,completamentebueno,completamentebueno
relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,ligeramentebueno,completamentebueno
relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,completamentebueno,completamentemalo
ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentemalo,ligeramentemalo
ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramentebueno,ligeramentebueno
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,ligeramentebueno,ligeramentebueno
relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,completamentebueno,completamentebueno
ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramentebueno,ligeramentebueno
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderado,moderado
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderado,ligeramentebueno
ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentemalo,ligeramentemalo
relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentemalo,relativamentemalo
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,ligeramentemalo,moderado
relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,completamentebueno,completamentebueno
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderado,ligeramentebueno
ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramentebueno,ligeramentebueno
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderado,moderado
inaudiblecompletamente,inaudiblecompletamente,inaudiblecompletamente,inaudiblecompletamente,inaudiblecompletamente,inaudiblecompletamente,completamentemalo,completamentemalo
ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramentebueno,ligeramentebueno
moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,ligeramentebueno,ligeramentebueno
relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,relativamenteruidoso,ligeramenteruidoso,ligeramentebueno,moderado
relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentesilencioso,relativamentemalo,relativamentemalo
